1960,1,Femenino,1006
1960,1,Masculino,1111
1960,2,Femenino,943
1960,2,Masculino,981
1960,3,Femenino,952
1960,3,Masculino,1007
1960,4,Femenino,852
1960,4,Masculino,952
1960,5,Femenino,959
1960,5,Masculino,973
1960,6,Femenino,929
1960,6,Masculino,1030
1960,7,Femenino,1060
1960,7,Masculino,1101
1960,8,Femenino,1011
1960,8,Masculino,1088
1960,9,Femenino,1088
1960,9,Masculino,1129
1960,10,Femenino,1019
1960,10,Masculino,1094
1960,11,Femenino,1054
1960,11,Masculino,1146
1960,12,Femenino,1043
1960,12,Masculino,1116
1961,1,Femenino,1104
1961,1,Masculino,1193
1961,2,Femenino,944
1961,2,Masculino,1007
1961,3,Femenino,1084
1961,3,Masculino,1116
1961,4,Femenino,974
1961,4,Masculino,1033
1961,5,Femenino,985
1961,5,Masculino,1010
1961,6,Femenino,932
1961,6,Masculino,983
1961,7,Femenino,1023
1961,7,Masculino,1103
1961,8,Femenino,1020
1961,8,Masculino,1104
1961,9,Femenino,1062
1961,9,Masculino,1064
1961,10,Femenino,1150
1961,10,Masculino,1163
1961,11,Femenino,1146
1961,11,Masculino,1115
1961,12,Femenino,1046
1961,12,Masculino,1085
1962,1,Femenino,1113
1962,1,Masculino,1121
1962,2,Femenino,913
1962,2,Masculino,1068
1962,3,Femenino,994
1962,3,Masculino,1001
1962,4,Femenino,938
1962,4,Masculino,1018
1962,5,Femenino,1005
1962,5,Masculino,1027
1962,6,Femenino,975
1962,6,Masculino,1003
1962,7,Femenino,1001
1962,7,Masculino,1066
1962,8,Femenino,1117
1962,8,Masculino,1138
1962,9,Femenino,1063
1962,9,Masculino,1162
1962,10,Femenino,1146
1962,10,Masculino,1227
1962,11,Femenino,1165
1962,11,Masculino,1179
1962,12,Femenino,1110
1962,12,Masculino,1125
1963,1,Femenino,1101
1963,1,Masculino,1200
1963,2,Femenino,997
1963,2,Masculino,1026
1963,3,Femenino,1108
1963,3,Masculino,1164
1963,4,Femenino,1099
1963,4,Masculino,1143
1963,5,Femenino,1069
1963,5,Masculino,1108
1963,6,Femenino,986
1963,6,Masculino,1041
1963,7,Femenino,993
1963,7,Masculino,1122
1963,8,Femenino,1068
1963,8,Masculino,1126
1963,9,Femenino,1073
1963,9,Masculino,1120
1963,10,Femenino,1154
1963,10,Masculino,1237
1963,11,Femenino,1012
1963,11,Masculino,1130
1963,12,Femenino,1103
1963,12,Masculino,1125
1964,1,Femenino,1059
1964,1,Masculino,1121
1964,2,Femenino,1003
1964,2,Masculino,1055
1964,3,Femenino,1029
1964,3,Masculino,1109
1964,4,Femenino,1004
1964,4,Masculino,1072
1964,5,Femenino,1029
1964,5,Masculino,1028
1964,6,Femenino,999
1964,6,Masculino,1026
1964,7,Femenino,1094
1964,7,Masculino,1127
1964,8,Femenino,1077
1964,8,Masculino,1227
1964,9,Femenino,1087
1964,9,Masculino,1168
1964,10,Femenino,1109
1964,10,Masculino,1177
1964,11,Femenino,1055
1964,11,Masculino,1095
1964,12,Femenino,1078
1964,12,Masculino,1085
1965,1,Femenino,1070
1965,1,Masculino,1138
1965,2,Femenino,965
1965,2,Masculino,1008
1965,3,Femenino,1003
1965,3,Masculino,1132
1965,4,Femenino,962
1965,4,Masculino,1019
1965,5,Femenino,939
1965,5,Masculino,1014
1965,6,Femenino,939
1965,6,Masculino,913
1965,7,Femenino,978
1965,7,Masculino,990
1965,8,Femenino,1024
1965,8,Masculino,978
1965,9,Femenino,1047
1965,9,Masculino,1089
1965,10,Femenino,1161
1965,10,Masculino,1115
1965,11,Femenino,1053
1965,11,Masculino,1123
1965,12,Femenino,984
1965,12,Masculino,1096
1966,1,Femenino,1114
1966,1,Masculino,1070
1966,2,Femenino,894
1966,2,Masculino,973
1966,3,Femenino,909
1966,3,Masculino,1002
1966,4,Femenino,890
1966,4,Masculino,995
1966,5,Femenino,966
1966,5,Masculino,998
1966,6,Femenino,929
1966,6,Masculino,954
1966,7,Femenino,980
1966,7,Masculino,963
1966,8,Femenino,996
1966,8,Masculino,1039
1966,9,Femenino,1005
1966,9,Masculino,1072
1966,10,Femenino,1050
1966,10,Masculino,1057
1966,11,Femenino,1024
1966,11,Masculino,1082
1966,12,Femenino,1048
1966,12,Masculino,1116
1967,1,Femenino,992
1967,1,Masculino,1038
1967,2,Femenino,909
1967,2,Masculino,952
1967,3,Femenino,1020
1967,3,Masculino,1067
1967,4,Femenino,943
1967,4,Masculino,978
1967,5,Femenino,938
1967,5,Masculino,1001
1967,6,Femenino,958
1967,6,Masculino,1019
1967,7,Femenino,973
1967,7,Masculino,1051
1967,8,Femenino,1006
1967,8,Masculino,1122
1967,9,Femenino,1053
1967,9,Masculino,1066
1967,10,Femenino,1021
1967,10,Masculino,1156
1967,11,Femenino,1036
1967,11,Masculino,1106
1967,12,Femenino,1135
1967,12,Masculino,1183
1968,1,Femenino,1049
1968,1,Masculino,1082
1968,2,Femenino,954
1968,2,Masculino,1015
1968,3,Femenino,1019
1968,3,Masculino,1080
1968,4,Femenino,1005
1968,4,Masculino,1003
1968,5,Femenino,998
1968,5,Masculino,1016
1968,6,Femenino,993
1968,6,Masculino,1093
1968,7,Femenino,924
1968,7,Masculino,1065
1968,8,Femenino,1132
1968,8,Masculino,1067
1968,9,Femenino,1079
1968,9,Masculino,1174
1968,10,Femenino,1123
1968,10,Masculino,1125
1968,11,Femenino,1083
1968,11,Masculino,1190
1968,12,Femenino,1146
1968,12,Masculino,1189
1969,1,Femenino,1183
1969,1,Masculino,1237
1969,2,Femenino,1044
1969,2,Masculino,1062
1969,3,Femenino,1103
1969,3,Masculino,1190
1969,4,Femenino,986
1969,4,Masculino,1064
1969,5,Femenino,1055
1969,5,Masculino,1096
1969,6,Femenino,988
1969,6,Masculino,1068
1969,7,Femenino,1063
1969,7,Masculino,1081
1969,8,Femenino,1073
1969,8,Masculino,1152
1969,9,Femenino,1136
1969,9,Masculino,1241
1969,10,Femenino,1212
1969,10,Masculino,1238
1969,11,Femenino,1164
1969,11,Masculino,1172
1969,12,Femenino,1156
1969,12,Masculino,1191
1970,1,Femenino,1220
1970,1,Masculino,1300
1970,2,Femenino,1012
1970,2,Masculino,1041
1970,3,Femenino,1005
1970,3,Masculino,1057
1970,4,Femenino,977
1970,4,Masculino,1054
1970,5,Femenino,1062
1970,5,Masculino,1106
1970,6,Femenino,1003
1970,6,Masculino,1123
1970,7,Femenino,1153
1970,7,Masculino,1190
1970,8,Femenino,1077
1970,8,Masculino,1171
1970,9,Femenino,1142
1970,9,Masculino,1186
1970,10,Femenino,1169
1970,10,Masculino,1206
1970,11,Femenino,1117
1970,11,Masculino,1208
1970,12,Femenino,1194
1970,12,Masculino,1183
1971,1,Femenino,1164
1971,1,Masculino,1179
1971,2,Femenino,1044
1971,2,Masculino,1112
1971,3,Femenino,1160
1971,3,Masculino,1284
1971,4,Femenino,1048
1971,4,Masculino,1127
1971,5,Femenino,1077
1971,5,Masculino,1204
1971,6,Femenino,1010
1971,6,Masculino,1117
1971,7,Femenino,1152
1971,7,Masculino,1160
1971,8,Femenino,1178
1971,8,Masculino,1253
1971,9,Femenino,1178
1971,9,Masculino,1188
1971,10,Femenino,1142
1971,10,Masculino,1263
1971,11,Femenino,1073
1971,11,Masculino,1134
1971,12,Femenino,1091
1971,12,Masculino,1175
1972,1,Femenino,1178
1972,1,Masculino,1334
1972,2,Femenino,1083
1972,2,Masculino,1083
1972,3,Femenino,1119
1972,3,Masculino,1217
1972,4,Femenino,1039
1972,4,Masculino,1073
1972,5,Femenino,1011
1972,5,Masculino,1177
1972,6,Femenino,1062
1972,6,Masculino,1110
1972,7,Femenino,1173
1972,7,Masculino,1156
1972,8,Femenino,1165
1972,8,Masculino,1185
1972,9,Femenino,1185
1972,9,Masculino,1191
1972,10,Femenino,1235
1972,10,Masculino,1223
1972,11,Femenino,1244
1972,11,Masculino,1317
1972,12,Femenino,1315
1972,12,Masculino,1334
1973,1,Femenino,1210
1973,1,Masculino,1262
1973,2,Femenino,1141
1973,2,Masculino,1109
1973,3,Femenino,1147
1973,3,Masculino,1232
1973,4,Femenino,1128
1973,4,Masculino,1159
1973,5,Femenino,1176
1973,5,Masculino,1192
1973,6,Femenino,1061
1973,6,Masculino,1119
1973,7,Femenino,1185
1973,7,Masculino,1263
1973,8,Femenino,1207
1973,8,Masculino,1233
1973,9,Femenino,1198
1973,9,Masculino,1239
1973,10,Femenino,1233
1973,10,Masculino,1266
1973,11,Femenino,1133
1973,11,Masculino,1204
1973,12,Femenino,1242
1973,12,Masculino,1259
1974,1,Femenino,1186
1974,1,Masculino,1255
1974,2,Femenino,1040
1974,2,Masculino,1088
1974,3,Femenino,1171
1974,3,Masculino,1241
1974,4,Femenino,1243
1974,4,Masculino,1276
1974,5,Femenino,1236
1974,5,Masculino,1317
1974,6,Femenino,1129
1974,6,Masculino,1214
1974,7,Femenino,1175
1974,7,Masculino,1323
1974,8,Femenino,1326
1974,8,Masculino,1351
1974,9,Femenino,1253
1974,9,Masculino,1261
1974,10,Femenino,1257
1974,10,Masculino,1340
1974,11,Femenino,1257
1974,11,Masculino,1312
1974,12,Femenino,1291
1974,12,Masculino,1326
1975,1,Femenino,1201
1975,1,Masculino,1345
1975,2,Femenino,1126
1975,2,Masculino,1165
1975,3,Femenino,1221
1975,3,Masculino,1322
1975,4,Femenino,1172
1975,4,Masculino,1166
1975,5,Femenino,1156
1975,5,Masculino,1214
1975,6,Femenino,1141
1975,6,Masculino,1227
1975,7,Femenino,1234
1975,7,Masculino,1318
1975,7,,1
1975,8,Femenino,1214
1975,8,Masculino,1276
1975,9,Femenino,1263
1975,9,Masculino,1274
1975,10,Femenino,1266
1975,10,Masculino,1387
1975,11,Femenino,1219
1975,11,Masculino,1286
1975,12,Femenino,1281
1975,12,Masculino,1364
1976,1,Femenino,1309
1976,1,Masculino,1254
1976,2,Femenino,1106
1976,2,Masculino,1211
1976,3,Femenino,1252
1976,3,Masculino,1330
1976,4,Femenino,1253
1976,4,Masculino,1342
1976,5,Femenino,1287
1976,5,Masculino,1263
1976,6,Femenino,1163
1976,6,Masculino,1203
1976,7,Femenino,1161
1976,7,Masculino,1254
1976,8,Femenino,1212
1976,8,Masculino,1253
1976,9,Femenino,1194
1976,9,Masculino,1308
1976,10,Femenino,1340
1976,10,Masculino,1323
1976,11,Femenino,1286
1976,11,Masculino,1358
1976,12,Femenino,1304
1976,12,Masculino,1439
1977,1,Femenino,1314
1977,1,Masculino,1367
1977,2,Femenino,1169
1977,2,Masculino,1151
1977,3,Femenino,1378
1977,3,Masculino,1422
1977,4,Femenino,1285
1977,4,Masculino,1235
1977,5,Femenino,1241
1977,5,Masculino,1376
1977,6,Femenino,1319
1977,6,Masculino,1291
1977,7,Femenino,1322
1977,7,Masculino,1330
1977,8,Femenino,1311
1977,8,Masculino,1352
1977,9,Femenino,1300
1977,9,Masculino,1344
1977,10,Femenino,1298
1977,10,Masculino,1461
1977,11,Femenino,1326
1977,11,Masculino,1283
1977,12,Femenino,1256
1977,12,Masculino,1389
1978,1,Femenino,1287
1978,1,Masculino,1333
1978,2,Femenino,1156
1978,2,Masculino,1206
1978,3,Femenino,1333
1978,3,Masculino,1424
1978,4,Femenino,1242
1978,4,Masculino,1283
1978,5,Femenino,1263
1978,5,Masculino,1298
1978,6,Femenino,1237
1978,6,Masculino,1215
1978,7,Femenino,1219
1978,7,Masculino,1274
1978,8,Femenino,1211
1978,8,Masculino,1289
1978,9,Femenino,1237
1978,9,Masculino,1358
1978,10,Femenino,1342
1978,10,Masculino,1382
1978,11,Femenino,1269
1978,11,Masculino,1311
1978,12,Femenino,1278
1978,12,Masculino,1385
1979,1,Femenino,1321
1979,1,Masculino,1365
1979,2,Femenino,1178
1979,2,Masculino,1245
1979,3,Femenino,1322
1979,3,Masculino,1366
1979,4,Femenino,1202
1979,4,Masculino,1289
1979,5,Femenino,1228
1979,5,Masculino,1337
1979,6,Femenino,1235
1979,6,Masculino,1279
1979,7,Femenino,1189
1979,7,Masculino,1299
1979,8,Femenino,1151
1979,8,Masculino,1261
1979,9,Femenino,1217
1979,9,Masculino,1270
1979,10,Femenino,1294
1979,10,Masculino,1300
1979,11,Femenino,1211
1979,11,Masculino,1250
1979,12,Femenino,1305
1979,12,Masculino,1274
1980,1,Femenino,1295
1980,1,Masculino,1288
1980,2,Femenino,1151
1980,2,Masculino,1189
1980,3,Femenino,1224
1980,3,Masculino,1258
1980,4,Femenino,1085
1980,4,Masculino,1135
1980,5,Femenino,1111
1980,5,Masculino,1191
1980,6,Femenino,1120
1980,6,Masculino,1132
1980,7,Femenino,1161
1980,7,Masculino,1240
1980,8,Femenino,1126
1980,8,Masculino,1169
1980,9,Femenino,1158
1980,9,Masculino,1221
1980,10,Femenino,1181
1980,10,Masculino,1201
1980,11,Femenino,1085
1980,11,Masculino,1211
1980,12,Femenino,1116
1980,12,Masculino,1152
1981,1,Femenino,1047
1981,1,Masculino,1113
1981,2,Femenino,1072
1981,2,Masculino,1080
1981,3,Femenino,1137
1981,3,Masculino,1213
1981,4,Femenino,1090
1981,4,Masculino,1169
1981,5,Femenino,1238
1981,5,Masculino,1263
1981,6,Femenino,1171
1981,6,Masculino,1235
1981,7,Femenino,1197
1981,7,Masculino,1261
1981,8,Femenino,1160
1981,8,Masculino,1246
1981,9,Femenino,1278
1981,9,Masculino,1133
1981,10,Femenino,1257
1981,10,Masculino,1311
1981,11,Femenino,1125
1981,11,Masculino,1245
1981,12,Femenino,1201
1981,12,Masculino,1311
1982,1,Femenino,1249
1982,1,Masculino,1231
1982,2,Femenino,1025
1982,2,Masculino,1062
1982,3,Femenino,1188
1982,3,Masculino,1246
1982,4,Femenino,1195
1982,4,Masculino,1268
1982,5,Femenino,1207
1982,5,Masculino,1234
1982,6,Femenino,1130
1982,6,Masculino,1199
1982,7,Femenino,1182
1982,7,Masculino,1240
1982,8,Femenino,1141
1982,8,Masculino,1197
1982,9,Femenino,1160
1982,9,Masculino,1187
1982,10,Femenino,1252
1982,10,Masculino,1289
1982,11,Femenino,1142
1982,11,Masculino,1138
1982,12,Femenino,1138
1982,12,Masculino,1258
1983,1,Femenino,1146
1983,1,Masculino,1147
1983,2,Femenino,1068
1983,2,Masculino,1112
1983,3,Femenino,1130
1983,3,Masculino,1296
1983,4,Femenino,1077
1983,4,Masculino,1181
1983,5,Femenino,1138
1983,5,Masculino,1185
1983,6,Femenino,1031
1983,6,Masculino,1150
1983,7,Femenino,1119
1983,7,Masculino,1123
1983,8,Femenino,1157
1983,8,Masculino,1181
1983,9,Femenino,1096
1983,9,Masculino,1124
1983,10,Femenino,1087
1983,10,Masculino,1149
1983,11,Femenino,1120
1983,11,Masculino,1127
1983,12,Femenino,1113
1983,12,Masculino,1294
1984,1,Femenino,1139
1984,1,Masculino,1306
1984,2,Femenino,1139
1984,2,Masculino,1158
1984,3,Femenino,1057
1984,3,Masculino,1218
1984,4,Femenino,1123
1984,4,Masculino,1075
1984,5,Femenino,1190
1984,5,Masculino,1219
1984,6,Femenino,1055
1984,6,Masculino,1125
1984,7,Femenino,1105
1984,7,Masculino,1125
1984,8,Femenino,1131
1984,8,Masculino,1137
1984,9,Femenino,1107
1984,9,Masculino,1121
1984,10,Femenino,1142
1984,10,Masculino,1119
1984,11,Femenino,1063
1984,11,Masculino,1176
1984,12,Femenino,1090
1984,12,Masculino,1128
1985,1,Femenino,1161
1985,1,Masculino,1240
1985,2,Femenino,1020
1985,2,Masculino,1043
1985,3,Femenino,1157
1985,3,Masculino,1169
1985,4,Femenino,1054
1985,4,Masculino,1141
1985,5,Femenino,1132
1985,5,Masculino,1095
1985,6,Femenino,1125
