1960,1,Femenino,1006
1985,6,Masculino,1168
1985,7,Femenino,1132
1985,7,Masculino,1148
1985,8,Femenino,1078
1985,8,Masculino,1173
1985,9,Femenino,1148
1985,9,Masculino,1231
1985,10,Femenino,1165
1985,10,Masculino,1294
1985,11,Femenino,1032
1985,11,Masculino,1155
1985,12,Femenino,1182
1985,12,Masculino,1161
1986,1,Femenino,1144
1986,1,Masculino,1247
1986,2,Femenino,1077
1986,2,Masculino,1125
1986,3,Femenino,1030
1986,3,Masculino,1239
1986,4,Femenino,1113
1986,4,Masculino,1213
1986,5,Femenino,1134
1986,5,Masculino,1190
1986,6,Femenino,1154
1986,6,Masculino,1139
1986,7,Femenino,1171
1986,7,Masculino,1243
1986,8,Femenino,1206
1986,8,Masculino,1180
1986,9,Femenino,1139
1986,9,Masculino,1196
1986,10,Femenino,1195
1986,10,Masculino,1212
1986,11,Femenino,1150
1986,11,Masculino,1224
1986,12,Femenino,1164
1986,12,Masculino,1241
1987,1,Femenino,1134
1987,1,Masculino,1269
1987,2,Femenino,1051
1987,2,Masculino,1087
1987,3,Femenino,1155
1987,3,Masculino,1242
1987,4,Femenino,1127
1987,4,Masculino,1133
1987,5,Femenino,1256
1987,5,Masculino,1251
1987,6,Femenino,1033
1987,6,Masculino,1210
1987,7,Femenino,1077
1987,7,Masculino,1124
1987,8,Femenino,1138
1987,8,Masculino,1157
1987,9,Femenino,1139
1987,9,Masculino,1220
1987,10,Femenino,1183
1987,10,Masculino,1303
1987,11,Femenino,1078
1987,11,Masculino,1178
1987,12,Femenino,1084
1987,12,Masculino,1199
1988,1,Femenino,1166
1988,1,Masculino,1206
1988,2,Femenino,1041
1988,2,Masculino,1136
1988,3,Femenino,1209
1988,3,Masculino,1162
1988,4,Femenino,1194
1988,4,Masculino,1263
1988,5,Femenino,1200
1988,5,Masculino,1293
1988,6,Femenino,1091
1988,6,Masculino,1281
1988,7,Femenino,1257
1988,7,Masculino,1246
1988,8,Femenino,1137
1988,8,Masculino,1256
1988,9,Femenino,1236
1988,9,Masculino,1301
1988,10,Femenino,1223
1988,10,Masculino,1237
1988,11,Femenino,1140
1988,11,Masculino,1177
1988,12,Femenino,1156
1988,12,Masculino,1226
1989,1,Femenino,1160
1989,1,Masculino,1220
1989,2,Femenino,1091
1989,2,Masculino,1055
1989,3,Femenino,1243
1989,3,Masculino,1249
1989,4,Femenino,1142
1989,4,Masculino,1267
1989,5,Femenino,1199
1989,5,Masculino,1167
1989,6,Femenino,1097
1989,6,Masculino,1212
1989,7,Femenino,1128
1989,7,Masculino,1224
1989,8,Femenino,1078
1989,8,Masculino,1209
1989,9,Femenino,1141
1989,9,Masculino,1192
1989,10,Femenino,1163
1989,10,Masculino,1212
1989,11,Femenino,1131
1989,11,Masculino,1136
1989,12,Femenino,1203
1989,12,Masculino,1209
1990,1,Femenino,1205
1990,1,Masculino,1273
1990,2,Femenino,1070
1990,2,Masculino,1109
1990,3,Femenino,1287
1990,3,Masculino,1293
1990,4,Femenino,1171
1990,4,Masculino,1246
1990,5,Femenino,1248
1990,5,Masculino,1223
1990,6,Femenino,1202
1990,6,Masculino,1098
1990,7,Femenino,1183
1990,7,Masculino,1274
1990,8,Femenino,1085
1990,8,Masculino,1234
1990,9,Femenino,1176
1990,9,Masculino,1215
1990,10,Femenino,1188
1990,10,Masculino,1290
1990,11,Femenino,1100
1990,11,Masculino,1192
1990,12,Femenino,1163
1990,12,Masculino,1233
1991,1,Femenino,1162
1991,1,Masculino,1269
1991,2,Femenino,1072
1991,2,Masculino,1098
1991,3,Femenino,1215
1991,3,Masculino,1221
1991,4,Femenino,1153
1991,4,Masculino,1170
1991,5,Femenino,1182
1991,5,Masculino,1211
1991,6,Femenino,1127
1991,6,Masculino,1067
1991,7,Femenino,1111
1991,7,Masculino,1120
1991,8,Femenino,1114
1991,8,Masculino,1206
1991,9,Femenino,1076
1991,9,Masculino,1181
1991,10,Femenino,1194
1991,10,Masculino,1250
1991,11,Femenino,1084
1991,11,Masculino,1217
1991,12,Femenino,1111
1991,12,Masculino,1237
1992,1,Femenino,1162
1992,1,Masculino,1189
1992,2,Femenino,1056
1992,2,Masculino,1123
1992,3,Femenino,1060
1992,3,Masculino,1267
1992,4,Femenino,1148
1992,4,Masculino,1101
1992,5,Femenino,1099
1992,5,Masculino,1187
1992,6,Femenino,1043
1992,6,Masculino,1115
1992,7,Femenino,1151
1992,7,Masculino,1230
1992,8,Femenino,1084
1992,8,Masculino,1230
1992,9,Femenino,1136
1992,9,Masculino,1184
1992,10,Femenino,1124
1992,10,Masculino,1205
1992,11,Femenino,1035
1992,11,Masculino,1185
1992,12,Femenino,1160
1992,12,Masculino,1207
1993,1,Femenino,1106
1993,1,Masculino,1235
1993,2,Femenino,957
1993,2,Masculino,1074
1993,3,Femenino,1167
1993,3,Masculino,1283
1993,4,Femenino,1096
1993,4,Masculino,1117
1993,5,Femenino,1158
1993,5,Masculino,1227
1993,6,Femenino,1099
1993,6,Masculino,1240
1993,7,Femenino,1170
1993,7,Masculino,1226
1993,8,Femenino,1149
1993,8,Masculino,1173
1993,9,Femenino,1179
1993,9,Masculino,1329
1993,10,Femenino,1249
1993,10,Masculino,1242
1993,11,Femenino,1124
1993,11,Masculino,1218
1993,12,Femenino,1179
1993,12,Masculino,1254
1994,1,Femenino,1167
1994,1,Masculino,1261
1994,2,Femenino,1080
1994,2,Masculino,1074
1994,3,Femenino,1143
1994,3,Masculino,1268
1994,4,Femenino,1197
1994,4,Masculino,1243
1994,5,Femenino,1187
1994,5,Masculino,1234
1994,6,Femenino,1149
1994,6,Masculino,1186
1994,7,Femenino,1206
1994,7,Masculino,1254
1994,8,Femenino,1160
1994,8,Masculino,1210
1994,9,Femenino,1213
1994,9,Masculino,1261
1994,10,Femenino,1210
1994,10,Masculino,1323
1994,11,Femenino,1192
1994,11,Masculino,1296
1994,12,Femenino,1222
1994,12,Masculino,1300
1995,1,Femenino,1186
1995,1,Masculino,1263
1995,2,Femenino,1158
1995,2,Masculino,1171
1995,3,Femenino,1255
1995,3,Masculino,1330
1995,4,Femenino,1202
1995,4,Masculino,1270
1995,5,Femenino,1336
1995,5,Masculino,1233
1995,6,Femenino,1218
1995,6,Masculino,1210
1995,7,Femenino,1130
1995,7,Masculino,1300
1995,8,Femenino,1144
1995,8,Masculino,1288
1995,9,Femenino,1183
1995,9,Masculino,1301
1995,10,Femenino,1179
1995,10,Masculino,1278
1995,11,Femenino,1219
1995,11,Masculino,1279
1995,12,Femenino,1260
1995,12,Masculino,1343
1996,1,Femenino,1251
1996,1,Masculino,1336
1996,2,Femenino,1132
1996,2,Masculino,1250
1996,3,Femenino,1154
1996,3,Masculino,1333
1996,4,Femenino,1179
1996,4,Masculino,1267
1996,5,Femenino,1262
1996,5,Masculino,1242
1996,6,Femenino,1271
1996,6,Masculino,1257
1996,7,Femenino,1230
1996,7,Masculino,1270
1996,7,,1
1996,8,Femenino,1219
1996,8,Masculino,1223
1996,9,Femenino,1216
1996,9,Masculino,1219
1996,10,Femenino,1280
1996,10,Masculino,1287
1996,11,Femenino,1291
1996,11,Masculino,1180
1996,12,Femenino,1200
1996,12,Masculino,1239
1997,1,Femenino,1235
1997,1,Masculino,1301
1997,2,Femenino,1108
1997,2,Masculino,1153
1997,3,Femenino,1220
1997,3,Masculino,1244
1997,4,Femenino,1142
1997,4,Masculino,1214
1997,5,Femenino,1215
1997,5,Masculino,1293
1997,6,Femenino,1091
1997,6,Masculino,1160
1997,7,Femenino,1239
1997,7,Masculino,1318
1997,8,Femenino,1128
1997,8,Masculino,1201
1997,9,Femenino,1149
1997,9,Masculino,1177
1997,10,Femenino,1181
1997,10,Masculino,1251
1997,11,Femenino,1098
1997,11,Masculino,1186
1997,12,Femenino,1163
1997,12,Masculino,1192
1998,1,Femenino,1110
1998,1,Masculino,1189
1998,2,Femenino,1071
1998,2,Masculino,1070
1998,3,Femenino,1138
1998,3,Masculino,1238
1998,4,Femenino,1121
1998,4,Masculino,1279
1998,5,Femenino,1098
1998,5,Masculino,1118
1998,6,Femenino,1038
1998,6,Masculino,1077
1998,7,Femenino,1085
1998,7,Masculino,1197
1998,8,Femenino,1118
1998,8,Masculino,1193
1998,9,Femenino,1160
1998,9,Masculino,1288
1998,10,Femenino,1168
1998,10,Masculino,1215
1998,11,Femenino,1076
1998,11,Masculino,1157
1998,12,Femenino,1125
1998,12,Masculino,1198
1999,1,Femenino,1028
1999,1,Masculino,1168
1999,2,Femenino,1025
1999,2,Masculino,1109
1999,3,Femenino,1072
1999,3,Masculino,1161
1999,4,Femenino,1043
1999,4,Masculino,1063
1999,5,Femenino,1085
1999,5,Masculino,1204
1999,6,Femenino,1098
1999,6,Masculino,1172
1999,7,Femenino,1121
1999,7,Masculino,1166
1999,8,Femenino,1043
1999,8,Masculino,1153
1999,9,Femenino,1128
1999,9,Masculino,1224
1999,10,Femenino,1177
1999,10,Masculino,1187
1999,11,Femenino,1065
1999,11,Masculino,1088
1999,12,Femenino,1068
1999,12,Masculino,1193
2000,1,Femenino,1082
2000,1,Masculino,1272
2000,2,Femenino,1052
2000,2,Masculino,1129
2000,3,Femenino,1124
2000,3,Masculino,1106
2000,4,Femenino,1026
2000,4,Masculino,1061
2000,5,Femenino,1126
2000,5,Masculino,1201
2000,6,Femenino,1042
2000,6,Masculino,1131
2000,7,Femenino,1047
2000,7,Masculino,1132
2000,8,Femenino,1083
2000,8,Masculino,1136
2000,9,Femenino,1081
2000,9,Masculino,1140
2000,10,Femenino,1069
2000,10,Masculino,1174
2000,11,Femenino,1072
2000,11,Masculino,1150
2000,12,Femenino,1057
2000,12,Masculino,1190
2001,1,Femenino,1132
2001,1,Masculino,1121
2001,2,Femenino,963
2001,2,Masculino,1020
2001,3,Femenino,1150
2001,3,Masculino,1145
2001,4,Femenino,1095
2001,4,Masculino,1118
2001,5,Femenino,1090
2001,5,Masculino,1165
2001,6,Femenino,1024
2001,6,Masculino,1057
2001,7,Femenino,1069
2001,7,Masculino,1132
2001,8,Femenino,1130
2001,8,Masculino,1128
2001,9,Femenino,1118
2001,9,Masculino,1178
2001,10,Femenino,982
2001,10,Masculino,1193
2001,11,Femenino,931
2001,11,Masculino,1125
2001,12,Femenino,1027
2001,12,Masculino,1106
2002,1,Femenino,1120
2002,1,Masculino,1118
2002,2,Femenino,1037
2002,2,Masculino,1075
2002,3,Femenino,1047
2002,3,Masculino,1195
2002,4,Femenino,1013
2002,4,Masculino,1098
2002,5,Femenino,998
2002,5,Masculino,1060
2002,6,Femenino,968
2002,6,Masculino,1050
2002,7,Femenino,1035
2002,7,Masculino,1104
2002,8,Femenino,1051
2002,8,Masculino,1091
2002,9,Femenino,1086
2002,9,Masculino,1189
2002,10,Femenino,1104
2002,10,Masculino,1242
2002,11,Femenino,980
2002,11,Masculino,1138
2002,12,Femenino,1020
2002,12,Masculino,1124
2003,1,Femenino,1075
2003,1,Masculino,1141
2003,2,Femenino,977
2003,2,Masculino,1008
2003,3,Femenino,1052
2003,3,Masculino,1129
2003,4,Femenino,1088
2003,4,Masculino,1095
2003,5,Femenino,996
2003,5,Masculino,1115
2003,6,Femenino,929
2003,6,Masculino,1028
2003,7,Femenino,1019
2003,7,Masculino,1053
2003,8,Femenino,1005
2003,8,Masculino,1040
2003,9,Femenino,1050
2003,9,Masculino,1113
2003,10,Femenino,1076
2003,10,Masculino,1113
2003,11,Femenino,985
2003,11,Masculino,994
2003,12,Femenino,993
2003,12,Masculino,1070
2004,1,Femenino,1024
2004,1,Masculino,1101
2004,2,Femenino,909
2004,2,Masculino,936
2004,3,Femenino,1035
2004,3,Masculino,1086
2004,4,Femenino,965
2004,4,Masculino,1053
2004,5,Femenino,1019
2004,5,Masculino,1070
2004,6,Femenino,1004
2004,6,Masculino,1036
2004,7,Femenino,925
2004,7,Masculino,1058
2004,8,Femenino,974
2004,8,Masculino,1080
2004,9,Femenino,1034
2004,9,Masculino,1136
2004,10,Femenino,994
2004,10,Masculino,1147
2004,11,Femenino,956
2004,11,Masculino,1034
2004,12,Femenino,1063
2004,12,Masculino,1109
2005,1,Femenino,975
2005,1,Masculino,1035
2005,2,Femenino,904
2005,2,Masculino,1010
2005,3,Femenino,983
2005,3,Masculino,1063
2005,4,Femenino,945
2005,4,Masculino,1022
2005,5,Femenino,907
2005,5,Masculino,1049
2005,6,Femenino,944
2005,6,Masculino,953
2005,7,Femenino,966
2005,7,Masculino,1050
2005,8,Femenino,1006
2005,8,Masculino,984
2005,9,Femenino,995
2005,9,Masculino,1045
2005,10,Femenino,920
2005,10,Masculino,1069
2005,11,Femenino,900
2005,11,Masculino,1072
2005,12,Femenino,1033
2005,12,Masculino,1035
2006,1,Femenino,1000
2006,1,Masculino,1024
2006,2,Femenino,884
2006,2,Masculino,982
2006,3,Femenino,1047
2006,3,Masculino,1054
2006,4,Femenino,931
2006,4,Masculino,991
2006,5,Femenino,1002
2006,5,Masculino,1019
2006,6,Femenino,954
2006,6,Masculino,1045
2006,7,Femenino,932
2006,7,Masculino,995
2006,8,Femenino,1023
2006,8,Masculino,1107
2006,9,Femenino,1034
2006,9,Masculino,1093
2006,10,Femenino,1093
2006,10,Masculino,1114
2006,11,Femenino,984
2006,11,Masculino,1037
2006,12,Femenino,1004
2006,12,Masculino,1039
2007,1,Femenino,992
2007,1,Masculino,1142
2007,2,Femenino,948
2007,2,Masculino,1003
2007,3,Femenino,1021
2007,3,Masculino,1124
2007,4,Femenino,878
2007,4,Masculino,1070
2007,5,Femenino,1032
2007,5,Masculino,1017
2007,6,Femenino,968
2007,6,Masculino,1036
2007,7,Femenino,926
2007,7,Masculino,997
2007,8,Femenino,927
2007,8,Masculino,1093
2007,9,Femenino,951
2007,9,Masculino,1051
2007,10,Femenino,1001
2007,10,Masculino,1079
2007,11,Femenino,917
2007,11,Masculino,993
2007,12,Femenino,960
2007,12,Masculino,991
2008,1,Femenino,869
2008,1,Masculino,1016
2008,2,Femenino,1022
2008,2,Masculino,980
2008,3,Femenino,966
2008,3,Masculino,1088
2008,4,Femenino,966
2008,4,Masculino,1083
2008,5,Femenino,1016
2008,5,Masculino,1117
2008,6,Femenino,983
2008,6,Masculino,987
2008,7,Femenino,943
2008,7,Masculino,1040
2008,8,Femenino,939
2008,8,Masculino,1082
2008,9,Femenino,979
2008,9,Masculino,1129
2008,10,Femenino,1036
2008,10,Masculino,1111
2008,11,Femenino,905
2008,11,Masculino,998
2008,12,Femenino,964
2008,12,Masculino,1064
2009,1,Femenino,1016
2009,1,Masculino,1099
2009,2,Femenino,911
2009,2,Masculino,978
2009,3,Femenino,993
2009,3,Masculino,1071
2009,4,Femenino,938
2009,4,Masculino,1039
2009,5,Femenino,1014
2009,5,Masculino,1118
2009,6,Femenino,910
2009,6,Masculino,1034
2009,7,Femenino,1025
2009,7,Masculino,1065
2009,8,Femenino,913
2009,8,Masculino,1077
2009,9,Femenino,1006
2009,9,Masculino,1146
2009,10,Femenino,1052
2009,10,Masculino,1100
2009,11,Femenino,935
2009,11,Masculino,1001
2009,12,Femenino,972
2009,12,Masculino,1040
2010,1,Femenino,984
2010,1,Masculino,1103
2010,2,Femenino,941
2010,2,Masculino,964
2010,3,Femenino,1016
2010,3,Masculino,1083
2010,4,Femenino,967
2010,4,Masculino,1013
2010,5,Femenino,1013
2010,5,Masculino,1066
2010,6,Femenino,1042
2010,6,Masculino,1032
2010,7,Femenino,1013
2010,7,Masculino,1082
2010,8,Femenino,960
2010,8,Masculino,1017
2010,9,Femenino,1045
2010,9,Masculino,1036
2010,10,Femenino,957
2010,10,Masculino,1003
2010,11,Femenino,939
2010,11,Masculino,975
2010,12,Femenino,782
2010,12,Masculino,858
